,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.0937791088913968,0.0015303932614859023,0.0002940758811051264,0.0012211241050246542,0.0004522488850099802,0.13501337622001713,0.018577536736086957,0.06596265356014798,0.012316610398292627,0.00029685031154397246,0.01666813348789242,0.0014544433595872447,0.005592167523349904,0.0009200813451663641,0.0008994898424656102,0.00039220045811293153,0.00032110161126300697,0.0004966594594862862,0.00025083773714484686,0.0005063174256359691,0.00045072519659830954,0.0005484826562422002,0.00031961506333254855,0.0014933531284128494,0.0001783626470970348,9.873781924244377e-05,0.0002204103439637524,0.0017336887549985961,0.0010963594971538219,0.0004165588097810854,0.006619453491418633,0.0006299645935087256,0.00033161061629444444,0.00042057200321917745,0.00023935109897975517,0.0002433753463629926,0.0007474268283799637,0.0026353863583698676,0.001852326108520128,0.0011775534236646678,0.002231254124026583,0.0
ISIC 05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 06,3.2684268642409165e-06,5.689543617375082e-06,1.0001006712009712,8.128149903273067e-06,2.3482133267912343e-06,1.7808547504200268e-06,2.584114863232595e-06,2.610934570815458e-06,4.2465721391051905e-06,0.00031114736666768423,1.410925422173142e-05,1.0695155429352103e-06,3.53652318492328e-06,4.874017682234848e-06,3.984697114530914e-06,3.2496688927031583e-06,2.491723080242266e-06,1.7913506257309632e-06,5.033294422503755e-07,2.053131591282848e-06,1.1556163617010163e-06,8.021341490079586e-07,6.97504195463214e-07,1.050403592393966e-06,3.0972089148372015e-05,0.00017689770283070013,1.3233936396896157e-06,3.786541478195333e-06,1.2858356595948354e-06,1.0014396672972577e-05,1.5932778895671335e-06,7.401410270504788e-07,6.335862167747619e-07,6.679611527495913e-07,1.1145554577183978e-06,1.647048178127426e-06,6.66481287389048e-07,1.2618143383739457e-05,1.7029361135213122e-06,1.0114297669128442e-06,9.408106558858845e-07,0.0
ISIC 07T08,0.0015990167113678802,0.004045551876626725,0.00020764303654167255,1.0116646902194772,0.00029607896620327556,0.0004063047974209238,0.00039133728246026146,0.0003814834254471099,0.0010832049692333717,0.0005392231356419741,0.0034694542440987246,0.0001662278945042099,0.0006932501420959351,0.011421599490546464,0.026506033798019586,0.013065698102531498,0.018405737380600112,0.002135988797869665,0.00020164180307420736,0.0013966219346463647,0.0009421521467841615,0.0007564320454524381,0.0005320788297213621,0.0005455640885749317,0.00044567541000346285,4.811287100124322e-05,0.0006386816927950641,0.004302275021622301,9.052679621414679e-05,0.0001533945463058665,0.00014432588685180163,0.00020742296407879864,0.00025678634577344016,0.00024135983329012285,6.0783968554209035e-05,0.00019080886718552802,0.00019986569449612212,0.0003429047232841486,0.00028388657864470606,0.00018177298677754617,0.0008217832273209585,0.0
ISIC 09,7.838427238865161e-06,0.003005461822316082,0.008985161533344142,0.004898635026603615,1.0016385200494946,2.116957833009081e-06,2.1269315043880053e-06,2.0211869059625704e-06,5.505141852184743e-06,5.448564088014296e-06,1.7067003173217376e-05,1.157053398336975e-06,3.5600362564886982e-06,5.5554765347685466e-05,0.00012859412934533728,6.345317173995635e-05,8.927648518936075e-05,1.0614232110669332e-05,1.359677268592655e-06,6.915832443822425e-06,4.792664527054263e-06,3.80428738509293e-06,2.8502894128548e-06,2.837460695076142e-06,2.608273798644652e-06,1.9966322432076055e-06,3.2815573789796968e-06,2.1027724878828895e-05,8.420946276972171e-07,1.0410456069727868e-06,1.124896861819435e-06,1.5485378759437242e-06,1.7695933917432727e-06,1.6772393129162494e-06,6.451142325943312e-07,1.1395523550289303e-06,4.037519352161219e-06,2.0348758802831207e-06,1.551724439326047e-06,1.2107354869655105e-06,4.233198403169734e-06,0.0
ISIC 10T12,0.06869659170932509,0.0003602375993868616,0.0002905089367413612,0.0004713592923778341,0.0005125087360081565,1.1367864023444751,0.015453538650004147,0.005012790340932595,0.010138963246239375,0.0005446718817774804,0.004609921976482884,0.004322416376093817,0.0017229997595513483,0.0007297024610537038,0.001969819022995229,0.0006888267097395575,0.00035931922028572877,0.00055813852240339,0.00033032681025413975,0.0004091031387988205,0.0004622307267902217,0.00036799256200306825,0.0003683444272272632,0.0006450266051994598,0.00044648202564370303,0.0003385170366741713,0.0004337959840346392,0.000395098014644053,0.0024110429265778756,0.0013520796383631273,0.04456706854473167,0.0014361132026028745,0.0008483250183997019,0.0011513921666317843,0.0008498786265305958,0.0005279952795492919,0.0018303166879187968,0.011720246258623975,0.012923398764102373,0.007427855797091187,0.01250384466473748,0.0
ISIC 13T15,0.0005950228026334819,0.00017564356924298612,7.99661216946589e-05,0.00019238275566112582,0.00012912807711324916,0.0005911772650531251,1.0916006015522772,0.003714865890307608,0.012915962813999062,7.675875240521543e-05,0.0003025360653744883,0.00019290719858412294,0.005066931767371387,0.000425188988959184,0.0020663588985384736,0.00032667889495203577,0.000186065807966981,0.00022395960531226564,0.00010532610895222969,0.00026795633459669743,0.001857927547989124,0.005604233336230147,0.002780554457367872,0.0070333629775357,9.003009229755853e-05,5.3587532865996784e-05,0.0007453253772670695,0.001257849675628592,0.0012583704193707495,0.00041427497121605995,0.0007056020169938309,0.0005526900817207219,0.00042048758815295515,0.00024512250872572817,0.00012605971814911101,0.00020733506988561146,0.0002528043101178965,0.0011467229444440338,0.00024790968394147,0.001038259810610984,0.0009911778668340258,0.0
ISIC 16,0.0003267243824664965,0.0005097722254872064,8.386581679735008e-05,0.0004252853444930405,0.00032915066764241174,0.0003630428078526088,0.0002328128223438675,1.047986433538857,0.005763729113056891,7.563487231018424e-05,0.0002888540359400121,0.00011798650080417807,0.00133962117165084,0.0007139084091179437,0.0013225831693595071,0.00023193818784957585,0.0009435405173541973,0.000316267015180816,0.00043505046255692075,0.0005796406797898588,0.0006679744507801553,0.0014092806565492392,0.0003749749643845881,0.004145332040916153,0.00014018409305974466,6.501435823001862e-05,0.00012643739088763226,0.006713369445999448,0.0004604082827986522,0.0006146502641591634,0.0004614708178398443,0.0004171375628657651,0.00046555890570192424,0.0006916141648031132,0.0001341378743523475,0.0006813640903193232,0.00020626791507479718,0.0006578672946404595,0.00015683143720127908,0.0003824747362287123,0.00023568125244352182,0.0
ISIC 17T18,0.0035841572769653414,0.003272909772440729,0.0017056897968456416,0.004475878070918093,0.0019746861416794857,0.030560432274441832,0.011154761363031122,0.008617041824970969,1.1985861650051546,0.0008013650550189174,0.014609466851481196,0.00998470743036466,0.022738272753897268,0.02373042059221334,0.015560807774977372,0.007245261919792982,0.009245584415227786,0.010216277443040432,0.003498057182485625,0.011470549265320724,0.008416490192498013,0.006511580361842877,0.004743491553955615,0.01087171023895822,0.0010626057701816224,0.0008823745052609226,0.002964880338449189,0.0038653979769547957,0.008791457605237894,0.007008885299436336,0.009522517242663488,0.028912406245101524,0.0054411528240817,0.012481630399588096,0.004696660794535906,0.001796610667103946,0.007426623996574829,0.012630050937128445,0.005193726610952543,0.008098932707749687,0.005618759996552712,0.0
ISIC 19,0.005982939723583337,0.01535163666845941,0.0052070388544718125,0.017444699655424174,0.00671322362903701,0.0023664343262244747,0.0016936120334822933,0.004152589739320479,0.004604191120113378,1.0084168558207538,0.005968835118078793,0.000980047811446396,0.002818633386448868,0.004678477047971372,0.0038538506801978544,0.005012111296691337,0.0022859324940346323,0.0018908442540700207,0.0006500446278022633,0.003959429733759355,0.0018117789680344974,0.000841944452414447,0.0008700497202623277,0.001532592338413386,0.008319992212491974,0.0006135336261366951,0.002795094365832702,0.01095921794293432,0.002189587075988384,0.02994345944399801,0.0019737190650815565,0.0011427540564681654,0.0009631130368075925,0.0012890834945639069,0.002319667584519775,0.0014702144853928631,0.001111326649816022,0.012948884820992351,0.0011730144778652923,0.0016087899735595592,0.001529140079986464,0.0
