Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	20.4438	19.8536	19.2311	16.3684	17.5218	17.747	16.8659	14.9729	11.027	6.30175	7.29575	6.37227	3.33602	1.20598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[nuclear es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.84069	3.87362	3.8894	3.84927	3.79879	3.82621	3.84752	3.8688	3.87037	3.89395	3.91288	3.88467	3.89846	3.90545	3.91129	3.91841
Output Electricity Generation by Type[hydro es]	100ces	1.00305	1.07849	1.00305	1.00305	1.00305	1.00305	1.00305	1.00305	0.995411	0.978988	0.985629	0.974545	0.945848	0.921819	0.870398	0.901763	0.911771	0.88988	0.866503	0.881245	0.892327	0.903001	0.903754	0.915976	0.926534	0.910086	0.91828	0.921694	0.924454	0.928018
Output Electricity Generation by Type[onshore wind es]	100ces	0.277063	0.277063	0.277063	0.277063	0.277063	0.277063	0.277063	0.276031	0.264824	0.230405	0.239198	0.224373	0.194854	0.176929	0.132977	0.15821	0.165668	0.149018	0.134224	0.144583	0.152538	0.160451	0.160883	0.170085	0.177898	0.164927	0.172181	0.174387	0.176182	0.178569
Output Electricity Generation by Type[solar PV es]	100ces	1.96078	4.12915	4.64593	4.65743	4.67292	5.45798	7.19994	8.98884	9.35609	8.02678	8.50974	8.00371	6.91077	6.15992	4.07832	4.61822	4.89559	4.27719	3.58197	3.86672	4.16794	4.47653	4.44897	4.89015	5.2836	4.6771	4.8622	4.9509	5.03673	5.17613
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	0.245329	0.245329	0.245329	0.239487	0.23147	0.217114	0.207301	0.196176	0.186712	0.172129	0.158047	0.144157	0.133578	0.127374	0.12363	0.124691	0.117339	0.105103	0.0915944	0.0870832	0.0846283	0.082385	0.079583	0.0766105	0.074549	0.0724177	0.0726755	0.072806	0.0729152	0.0730481
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0.661751	0.657755	0.648385	0.653954	0.656623	0.649833	0.641296	0.645932	0.649535	0.653135	0.653401	0.65739	0.660592	0.655819	0.658153	0.659335	0.660324	0.661527
Output Electricity Generation by Type[petroleum es]	100ces	0.770359	0.758889	0.747419	0.722271	0.708594	0.682294	0.669671	0.644974	0.621162	0.583251	0.549461	0.511952	0.47312	0.435442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	0.300039	0.0875639	1.19669	0.723916	0.579598	0.534167	0.694942	0.780927	0.635448	0.443467	0.516646	0.480985	0.231948	0.0843098	0	0	0	0	0	0	0	0	0	0	0.00262699	0	0	0	0.00760247	0.0296108
Output Electricity Generation by Type[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	100ces	0	0	0	4.25538	4.25538	4.25538	4.25538	5.80039	7.23191	8.13846	8.44804	7.941	9.82872	11.1325	9.32636	11.0499	11.5729	10.4107	9.3576	10.0722	10.6299	11.1846	11.2094	11.8646	12.4229	11.5067	12.0001	12.1565	12.2861	12.4597
Output Electricity Generation by Type[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	100ces	1.09807	1.08486	1.07165	1.04761	1.03679	1.01778	0.993468	0.784394	0.467828	0.16944	0.132865	0.0487672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.64309	3.65606	3.66262	3.66812	3.6748
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	0	4.161	12.4329	12.4646	16.5506	20.5348	24.492	28.1788	28.4208	28.5368	32.2762	35.8337	36.0928	36.2941	36.4953	36.5101	36.733	36.9119	36.6452	36.7756	36.8417	36.8969	36.9642
Output Electricity Generation by Type[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.141837	0.216396	0.254936	0.0106974	0.0189861	0.182834	0.215793	0.243354	0.257738	0.326905	0.49667	0.234336	0.410219	0.480155	0.53819	0.619017
Output Electricity Generation by Type[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01776	0.00946407	0.0450772	0.135192	0.178063	0.2254	0.247504	0.300592	0.387259	0.335492	0.394727	0.425593	0.453256	0.485014
Output Electricity Generation by Type[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.114081	0.156056	0.181568	0.0102298	0.0162904	0.169008	0.200182	0.224015	0.234139	0.316282	0.475977	0.243329	0.394649	0.459209	0.511532	0.585897
Output Electricity Generation Capacity[hard coal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
